10000	Description of a thing
13878	News reports / news blogs
13883	Description of a thing
13886	Description with intent to sell
13887	Description with intent to sell
13915	Machine-translated / generated texts
13917	Personal opinion blogs
13918	Personal blog
13928	Personal opinion blogs
13934	Description with intent to sell
13937	Information blogs
13939	Description with intent to sell
13943	Sports reports
13944	Community blogs
13961	Description of a thing
13965	Community blogs
13988	News reports / news blogs
13994	Personal opinion blogs
14000	Description of a thing
14009	Personal blog
1403384	Personal opinion blogs
14052	Description of a person
14058	News reports / news blogs
14059	Description of a thing
14072	News reports / news blogs
14075	Description with intent to sell
1408240	News reports / news blogs
14083	News reports / news blogs
14085	Description with intent to sell
14095	Discussion forums
14106	Personal blog
14126	Question-Answer forums
14139	How-to/instructions
14161	News reports / news blogs
14180	Personal blog
14190	Description with intent to sell
14191	Description with intent to sell
14198	News reports / news blogs
14212	Description with intent to sell
14243	Information blogs
14254	News reports / news blogs
14264	Description with intent to sell
14269	Discussion forums
1428028	Personal opinion blogs
14281	News reports / news blogs
1429	Description with intent to sell
14291	Research articles
14293	Personal blog
14298	Discussion forums
14302	How-to/instructions
14304	How-to/instructions
14323	Personal blog
1432684	How-to/instructions
14334	Personal blog
14345	Description of a thing
14349	Description with intent to sell
14354	News reports / news blogs
14359	Sports reports
14363	Personal blog
14365	How-to/instructions
14378	Description with intent to sell
14390	Description with intent to sell
14391	Description with intent to sell
1440468	Personal blog
14414	Description with intent to sell
14417	Personal opinion blogs
14430	Description of a thing
14442	Description of a thing
1444849	Machine-translated / generated texts
1444854	Personal blog
1444861	Fiction
1444986	Personal opinion blogs
1445129	Description with intent to sell
1445167	News reports / News blogs
1445249	Description with intent to sell
1445287	Description with intent to sell
1445313	Fiction
1445322	Description with intent to sell
1445377	Description with intent to sell
1445433	Machine-translated / generated texts
1445457	Personal opinion blogs
1445558	Description with intent to sell
1445615	Travel blog
1445669	Description with intent to sell
14457	Personal blog
1445767	Description with intent to sell
1445887	News reports / News blogs
1445980	Machine-translated / generated texts
14461	Description with intent to sell
1446100	Description with intent to sell
1446132	Machine-translated / generated texts
1446329	News reports / News blogs
1446379	Description with intent to sell
1446520	Description with intent to sell
1446669	Narrative general
1446700	Machine-translated / generated texts
1446722	Online article
1446762	Description of a thing
1446783	Description with intent to sell
1446813	FAQs
1446842	Machine-translated / generated texts
1447038	Machine-translated / generated texts
1447104	Reviews
1447128	How-to/instructions
1447169	News reports / News blogs
1447208	FAQs
1447302	News reports / News blogs
1447324	Narrative general
1447338	How-to/instructions
1447404	Machine-translated / generated texts
1447582	Machine-translated / generated texts
1447616	News reports / News blogs
1447749	Machine-translated / generated texts
14478	Advice
1447932	Machine-translated / generated texts
14494	Description of a thing
14498	Description of a person
14504	Personal opinion blogs
14521	Description with intent to sell
14525	Discussion forums
14530	Reviews
14572	How-to/instructions
14576	How-to/instructions
14589	Description with intent to sell
14596	Description with intent to sell
14597	Discussion forums
14599	News reports / news blogs
1460159	Description of a thing
1460176	Reviews
14602	Discussion forums
14603	Community blogs
1460388	Description with intent to sell
1460396	News reports / News blogs
14604	Machine-translated / generated texts
1460422	Machine-translated / generated texts
1460432	Machine-translated / generated texts
1460519	News reports / News blogs
1460596	Machine-translated / generated texts
1460702	Description with intent to sell
1460728	Machine-translated / generated texts
1460815	Machine-translated / generated texts
1460852	Community blog
1460907	Machine-translated / generated texts
1460918	Description with intent to sell
1460935	Machine-translated / generated texts
1461017	Personal blog
1461045	How-to/instructions
1461209	How-to/instructions
1461349	Machine-translated / generated texts
1461408	Online article
1461494	Reviews
1461612	Narrative general
1461690	FAQs
1461713	How-to/instructions
1461777	Information blogs
1461789	Machine-translated / generated texts
1461856	Community blog
1461877	News reports / News blogs
1462034	News reports / News blogs
1462152	Description of a thing
1462214	News reports / News blogs
1462235	Machine-translated / generated texts
1462379	Description with intent to sell
1462495	News reports / News blogs
14625	Description with intent to sell
1462527	Description with intent to sell
1462713	Information blogs
1462714	Community blog
14628	Description with intent to sell
1462869	FAQs
1463079	Description with intent to sell
14631	Discussion forums
1463158	Machine-translated / generated texts
1463308	Machine-translated / generated texts
1463340	Description with intent to sell
1463395	News reports / News blogs
14634	Religious blogs/sermons
1463595	Machine-translated / generated texts
1463636	Machine-translated / generated texts
1463698	Legal terms / conditions
1463807	News reports / News blogs
1463825	Online article
1463871	Machine-translated / generated texts
1464040	News reports / News blogs
1464215	Machine-translated / generated texts
1464241	Interactive discussion general
1464262	Machine-translated / generated texts
1464312	News reports / News blogs
1464391	Online article
1464522	News reports / News blogs
1464722	Description of a thing
1464931	News reports / News blogs
1465076	Description with intent to sell
1465095	Interactive discussion general
1465135	How-to/instructions
14652	How-to/instructions
1465246	How-to/instructions
1465309	Personal opinion blogs
1465367	News reports / News blogs
1465374	Personal blog
1465641	Description with intent to sell
1465688	Research articles
1465738	Machine-translated / generated texts
1465930	Machine-translated / generated texts
1466026	Machine-translated / generated texts
1466034	News reports / News blogs
1466222	Personal opinion blogs
1466438	Community blog
1466461	Machine-translated / generated texts
1466546	News reports / News blogs
1466597	Legal terms / conditions
1466619	Machine-translated / generated texts
1466697	News reports / News blogs
1466718	News reports / News blogs
1466720	Machine-translated / generated texts
1466730	Description with intent to sell
14668	Description with intent to sell
1466861	Description of a thing
1466882	News reports / News blogs
1466920	Machine-translated / generated texts
1466933	Description of a thing
14672	Description with intent to sell
1467237	News reports / News blogs
1467254	News reports / News blogs
1467284	Machine-translated / generated texts
14674	Sports reports
1467496	Description of a thing
14675	Personal opinion blogs
1467571	Machine-translated / generated texts
1467709	News reports / News blogs
1467713	Description with intent to sell
1467745	Description with intent to sell
1467815	Machine-translated / generated texts
1467920	Description with intent to sell
1467954	Reviews
1467968	Description of a thing
1468046	Narrative general
1468166	Description with intent to sell
1468238	Machine-translated / generated texts
1468306	Description of a thing
1468431	Description with intent to sell
1468435	Machine-translated / generated texts
1468496	Community blog
1468514	Machine-translated / generated texts
1468542	Machine-translated / generated texts
1468587	Machine-translated / generated texts
1468645	Description with intent to sell
1468741	Research articles
1468847	Description with intent to sell
14723	Description with intent to sell
14732	Description with intent to sell
14760	Description with intent to sell
14764	News reports / news blogs
14770	Discussion forums
14772	News+Opinion blogs / Editorials
14779	Description of a thing
14793	Personal blog
1480003	Description with intent to sell
1480079	Reviews
1480080	Description of a thing
1480132	Description with intent to sell
1480209	Description with intent to sell
14804	How-to/instructions
1480411	Description with intent to sell
1480604	Machine-translated / generated texts
14807	News reports / news blogs
1480710	Online article
14809	Sports reports
1480944	How-to/instructions
1481106	Machine-translated / generated texts
1481205	Description with intent to sell
1481244	Description with intent to sell
1481283	Information blogs
1481488	Legal terms / conditions
1481531	Description with intent to sell
1481548	Advice
1481592	Description with intent to sell
1481593	Machine-translated / generated texts
1481912	Community blog
14820	Description with intent to sell
1482170	Machine-translated / generated texts
1482215	Description of a thing
1482220	Description of a thing
1482450	News reports / News blogs
1482678	Interactive discussion general
14828	Personal blog
1482896	Personal opinion blogs
1482960	News reports / News blogs
1483218	News reports / News blogs
1483325	Machine-translated / generated texts
1483385	Description with intent to sell
1483407	How-to/instructions
1483431	Machine-translated / generated texts
1483621	Machine-translated / generated texts
1483641	Machine-translated / generated texts
1483669	Narrative general
1483759	Description with intent to sell
1483770	Machine-translated / generated texts
1483797	Machine-translated / generated texts
1483834	Machine-translated / generated texts
1483835	Machine-translated / generated texts
1483880	Encyclopedia articles
1484021	Machine-translated / generated texts
1484063	Research articles
1484129	Machine-translated / generated texts
1484130	Encyclopedia articles
1484180	Machine-translated / generated texts
1484236	Legal terms / conditions
1484393	How-to/instructions
1484550	How-to/instructions
14846	Religious blogs/sermons
1484603	Machine-translated / generated texts
1484629	Description of a thing
1484645	Interactive discussion general
1484737	Description with intent to sell
1484786	News reports / News blogs
1484889	Advice
1484899	Machine-translated / generated texts
1484930	Discussion forums
1485007	Personal opinion blogs
1485229	Personal blog
1485268	Description with intent to sell
1485275	How-to/instructions
1485370	Legal terms / conditions
1485376	Machine-translated / generated texts
1485416	Advice
1485486	Machine-translated / generated texts
1485711	Machine-translated / generated texts
1485728	Description with intent to sell
1485765	Interactive discussion general
1485779	Machine-translated / generated texts
1485793	Description of a thing
1485870	Legal terms / conditions
1485958	Personal opinion blogs
1485987	Machine-translated / generated texts
1486024	Legal terms / conditions
1486238	Personal blog
1486239	Description with intent to sell
1486309	Description with intent to sell
1486367	News reports / News blogs
1486442	Encyclopedia articles
1486449	Machine-translated / generated texts
1486450	Description of a thing
1486527	How-to/instructions
14868	Fiction
1486838	News reports / News blogs
1486844	Machine-translated / generated texts
1486998	Description with intent to sell
1487034	How-to/instructions
1487073	News reports / News blogs
1487287	Description of a thing
14873	News reports / news blogs
1487437	Description of a person
1487485	Personal blog
1487494	Description with intent to sell
14875	Description with intent to sell
1487533	How-to/instructions
1487535	News reports / News blogs
1487622	Personal blog
1487681	News reports / News blogs
1487687	Machine-translated / generated texts
1487786	Description with intent to sell
1487788	Machine-translated / generated texts
1487871	Description with intent to sell
1487907	News reports / News blogs
1487918	Historical article
1488023	Description of a thing
1488034	Description with intent to sell
1488114	Machine-translated / generated texts
1488182	Online article
1488256	Narrative general
1488265	Description with intent to sell
1488290	Description with intent to sell
1488334	Description with intent to sell
1488447	Personal blog
14891	Reviews
14895	Description of a thing
14901	Description with intent to sell
14907	Description with intent to sell
14913	Personal blog
14914	Sports reports
14916	News reports / news blogs
14937	Description of a thing
14949	Description with intent to sell
14957	News reports / news blogs
14978	News reports / news blogs
14979	News reports / news blogs
14995	News reports / news blogs
1500047	News reports / News blogs
1500101	Machine-translated / generated texts
1500217	News reports / News blogs
1500328	Machine-translated / generated texts
1500438	News reports / News blogs
1500474	Religious blogs/sermons
1500521	Discussion forums
1500627	Description with intent to sell
1500663	How-to/instructions
1500745	Description with intent to sell
15010	Personal blog
1501048	Community blog
1501100	Interactive discussion general
1501187	Machine-translated / generated texts
1501207	News reports / News blogs
1501300	News reports / News blogs
1501315	Legal terms / conditions
1501436	News reports / News blogs
1501438	Online article
1501533	Description with intent to sell
1501570	News reports / News blogs
1501601	Community blog
15017	How-to/instructions
1501864	Description of a thing
1502096	Description with intent to sell
1502138	Machine-translated / generated texts
1502358	Machine-translated / generated texts
15024	Historical article
1502441	Machine-translated / generated texts
1502455	News reports / News blogs
1502476	Machine-translated / generated texts
1502520	How-to/instructions
1502570	How-to/instructions
1502606	News reports / News blogs
1502672	Machine-translated / generated texts
1502694	Online article
1502695	Machine-translated / generated texts
1503093	Machine-translated / generated texts
1503258	News reports / News blogs
1503446	News reports / News blogs
1503627	Description of a thing
1503737	News reports / News blogs
1503940	Online article
1503982	Description with intent to sell
1504018	Description of a thing
1504036	Description with intent to sell
1504051	News reports / News blogs
1504578	Sports reports
1504985	News reports / News blogs
1505004	FAQs
1505389	Machine-translated / generated texts
1505411	Machine-translated / generated texts
15055	Description of a thing
1505560	News reports / News blogs
1505661	How-to/instructions
1505693	Online article
1505902	Description of a thing
1506057	Machine-translated / generated texts
1506121	News reports / News blogs
1506176	Reviews
1506206	Informational Description general
15063	News reports / news blogs
1506330	News reports / News blogs
1506432	News reports / News blogs
1506483	Community blog
1506555	Machine-translated / generated texts
1506559	Description with intent to sell
1506708	Description with intent to sell
1506727	Machine-translated / generated texts
1506902	How-to/instructions
1506946	Sports reports
1506953	Description with intent to sell
1507103	Community blog
1507122	News reports / News blogs
1507188	Machine-translated / generated texts
1507234	How-to/instructions
1507497	Description with intent to sell
1507516	News reports / News blogs
1507522	Description with intent to sell
1507540	Description with intent to sell
15076	News reports / news blogs
1507615	Discussion forums
1507661	How-to/instructions
15077	Information blogs
1507852	Interactive discussion general
1507861	Description with intent to sell
1507984	How-to/instructions
1508014	Description with intent to sell
1508081	Description with intent to sell
1508103	Machine-translated / generated texts
1508159	Community blog
1508181	Description with intent to sell
1508215	Description of a person
15095	Description of a person
15113	Description with intent to sell
15116	Personal blog
1513839	Machine-translated / generated texts
15155	Personal opinion blogs
15158	Description of a person
151699	Personal opinion blogs
15171	Description of a thing
15182	Description with intent to sell
15197	Machine-translated / generated texts
15200	How-to/instructions
15209	Description with intent to sell
15235	How-to/instructions
15239	Historical article
15247	Description with intent to sell
15251	Personal blog
15260	News reports / news blogs
15284	Discussion forums
15307	News reports / news blogs
15309	Description of a thing
15321	Information blogs
15327	Encyclopedia articles
15331	How-to/instructions
15339	Information blogs
15343	Description of a thing
15389	Question-Answer forums
1540032	How-to/instructions
1540155	Description with intent to sell
1540170	Description with intent to sell
1540262	Description with intent to sell
1540272	FAQs
1540466	Information blogs
15405	Description with intent to sell
1540546	Machine-translated / generated texts
1541042	Description with intent to sell
1541121	Machine-translated / generated texts
1541481	Interactive discussion general
1541530	Description with intent to sell
1541594	Description with intent to sell
1541596	News reports / News blogs
1541684	Description with intent to sell
1541691	FAQs
1541696	Description of a thing
1542157	Machine-translated / generated texts
1542188	Description of a thing
15423	Description with intent to sell
1542336	How-to/instructions
1542433	News reports / News blogs
1542512	Informational Description general
1542634	How-to/instructions
1542690	Online article
1542798	News reports / News blogs
1542799	Machine-translated / generated texts
1542927	Description with intent to sell
1543349	Personal blog
1543437	Research articles
1543528	Interactive discussion general
1543529	Description with intent to sell
1543769	Machine-translated / generated texts
1543923	Description with intent to sell
1543953	Description with intent to sell
1544001	Machine-translated / generated texts
1544007	Community blog
1544130	Machine-translated / generated texts
1544133	Interactive discussion general
1544430	News reports / News blogs
1544657	Machine-translated / generated texts
1544699	Informational Description general
1544816	Machine-translated / generated texts
1544899	Personal blog
1544968	News reports / News blogs
1544982	Machine-translated / generated texts
1544997	Discussion forums
1545054	Description of a person
15451	Description with intent to sell
1545212	Discussion forums
1545226	Community blog
1545253	News reports / News blogs
1545361	Description of a thing
1545415	Description with intent to sell
1545449	Machine-translated / generated texts
1545596	Description with intent to sell
1545627	Informational Description general
1545629	Personal opinion blogs
1545681	How-to/instructions
15457	Sports reports
1545911	Description with intent to sell
1545938	Informational Description general
1546147	Personal blog
1546291	Discussion forums
1546542	News reports / News blogs
1546548	Description with intent to sell
1546752	How-to/instructions
1546754	Personal opinion blogs
1546837	Personal opinion blogs
15469	Description of a thing
1546908	Machine-translated / generated texts
1546911	Discussion forums
1546979	Community blog
1547061	Machine-translated / generated texts
1547313	Machine-translated / generated texts
1547332	Machine-translated / generated texts
1547342	Machine-translated / generated texts
1547429	Machine-translated / generated texts
1547588	Description with intent to sell
1547708	Narrative general
1547874	News reports / News blogs
1547895	How-to/instructions
1547898	Description of a thing
1547925	FAQs
1548066	News reports / News blogs
1548081	How-to/instructions
1548106	Description with intent to sell
1548198	Machine-translated / generated texts
1548258	Machine-translated / generated texts
1548305	Machine-translated / generated texts
1548329	Description with intent to sell
1548375	Description with intent to sell
15498	News reports / news blogs
15510	Fiction
15511	Discussion forums
1551666	Description with intent to sell
15520	Personal opinion blogs
15526	Description with intent to sell
15545	Machine-translated / generated texts
15586	Discussion forums
1560057	Reviews
1560064	News+Opinion blogs / Editorials
1560160	Machine-translated / generated texts
1560175	Description with intent to sell
1560177	Machine-translated / generated texts
1560178	Description with intent to sell
1560231	Machine-translated / generated texts
1560491	News reports / News blogs
15605	Encyclopedia articles
1560699	Description of a thing
1560721	Machine-translated / generated texts
1560875	Description with intent to sell
1560914	Legal terms / conditions
15610	Personal blog
1561000	Online article
1561170	Online article
1561178	Description with intent to sell
1561307	Machine-translated / generated texts
1561342	Machine-translated / generated texts
1561497	Description of a thing
1561538	News reports / News blogs
1561711	Interactive discussion general
1561933	Machine-translated / generated texts
1562002	Research articles
1562160	Machine-translated / generated texts
1562259	Discussion forums
1562260	Community blog
1562274	Machine-translated / generated texts
1562455	Community blog
1562487	Discussion forums
1562491	Description with intent to sell
1562533	Interactive discussion general
1562578	Description of a thing
1562649	Description with intent to sell
1562650	Machine-translated / generated texts
15627	Personal blog
1562758	News reports / News blogs
15628	Reviews
1562853	Description with intent to sell
1562869	Discussion forums
1562900	Machine-translated / generated texts
1563001	Narrative general
1563108	Description with intent to sell
1563152	Machine-translated / generated texts
1563184	Machine-translated / generated texts
1563266	Informational Description general
1563276	News reports / News blogs
1563286	Description with intent to sell
1563312	Machine-translated / generated texts
15654	Description with intent to sell
15655	Description with intent to sell
15667	Discussion forums
15702	Personal opinion blogs
15725	Personal blog
15747	Description with intent to sell
15758	Description of a thing
15766	News+Opinion blogs / Editorials
15780	News reports / news blogs
1579268	Description of a thing
15793	Personal opinion blogs
15795	Travel blog
15802	Description with intent to sell
15808	Description of a person
15826	Description of a thing
15832	Description of a thing
15834	How-to/instructions
15835	Description with intent to sell
1584943	Description of a thing
15862	Personal blog
15864	News reports / news blogs
15866	Historical article
15879	Personal blog
15880	Community blogs
15885	Question-Answer forums
15895	Personal opinion blogs
15912	Description with intent to sell
15914	How-to/instructions
15916	Description of a person
15936	Information blogs
15938	News reports / news blogs
15940	Description with intent to sell
15951	How-to/instructions
15976	Sports reports
15990	Personal opinion blogs
16032	Discussion forums
16043	Description with intent to sell
16058	Description with intent to sell
16085	Personal opinion blogs
16105	News reports / news blogs
16122	Description with intent to sell
16127	Discussion forums
16134	News+Opinion blogs / Editorials
16138	Description with intent to sell
16139	Community blogs
16168	Personal blog
16169	FAQs
1617143	Machine-translated / generated texts
16184	News reports / news blogs
16187	Personal opinion blogs
16193	Community blogs
16199	Description with intent to sell
16200	Personal opinion blogs
16208	Information blogs
16231	Personal blog
16233	Description with intent to sell
16247	Personal opinion blogs
16262	Religious blogs/sermons
16264	Description of a thing
16270	Machine-translated / generated texts
16279	Description with intent to sell
16281	Machine-translated / generated texts
16310	Description with intent to sell
16317	Sports reports
16342	Personal blog
16364	Reviews
16386	Sports reports
1639782	Personal blog
16399	Reviews
16400	Personal blog
16402	Description with intent to sell
16425	Description of a thing
16438	Personal opinion blogs
16440	News reports / news blogs
16444	Description with intent to sell
1647169	Machine-translated / generated texts
16493	Description with intent to sell
16498	Personal blog
16500	Personal blog
16506	News reports / news blogs
16530	Personal blog
1653134	Machine-translated / generated texts
16543	How-to/instructions
16545	Description of a person
16553	Advice
16561	Sports reports
